hsa04810 Regulation of actin cytoskeleton - Homo sapiens (human) (14)

  up:O15511 hsa:10092 ARPC5; actin related protein 2/3 complex subunit 5
  up:Q86VI3 hsa:128239 IQGAP3; IQ motif containing GTPase activating protein 3
  up:Q9NRY4 hsa:2909 ARHGAP35; Rho GTPase activating protein 35
  up:P25054 hsa:324 APC; APC regulator of WNT signaling pathway
  up:P10398 hsa:369 ARAF; A-Raf proto-oncogene, serine/threonine kinase
  up:P35580 hsa:4628 MYH10; myosin heavy chain 10
  up:Q13177 hsa:5062 PAK2; p21 (RAC1) activated kinase 2
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:P12931 hsa:6714 SRC; SRC proto-oncogene, non-receptor tyrosine kinase
  up:P15311 hsa:7430 EZR; ezrin
  up:P46940 hsa:8826 IQGAP1; IQ motif containing GTPase activating protein 1
  up:Q15052 hsa:9459 ARHGEF6; Rac/Cdc42 guanine nucleotide exchange factor 6
  up:P56945 hsa:9564 BCAR1; BCAR1 scaffold protein, Cas family member

hsa05205 Proteoglycans in cancer - Homo sapiens (human) (12)

  up:Q14247 hsa:2017 CTTN; cortactin
  up:O75369 hsa:2317 FLNB; filamin B
  up:Q13480 hsa:2549 GAB1; GRB2 associated binding protein 1
  up:P10398 hsa:369 ARAF; A-Raf proto-oncogene, serine/threonine kinase
  up:P19174 hsa:5335 PLCG1; phospholipase C gamma 1
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:Q15759 hsa:5600 MAPK11; mitogen-activated protein kinase 11
  up:P12931 hsa:6714 SRC; SRC proto-oncogene, non-receptor tyrosine kinase
  up:P15311 hsa:7430 EZR; ezrin
  up:Q03135 hsa:857 CAV1; caveolin 1
  up:P46940 hsa:8826 IQGAP1; IQ motif containing GTPase activating protein 1

hsa05130 Pathogenic Escherichia coli infection - Homo sapiens (human) (11)

  up:Q8IZP0 hsa:10006 ABI1; abl interactor 1
  up:O15511 hsa:10092 ARPC5; actin related protein 2/3 complex subunit 5
  up:Q14247 hsa:2017 CTTN; cortactin
  up:P35580 hsa:4628 MYH10; myosin heavy chain 10
  up:P16333 hsa:4690 NCK1; NCK adaptor protein 1
  up:Q13177 hsa:5062 PAK2; p21 (RAC1) activated kinase 2
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:Q9UHR4 hsa:55971 BAIAP2L1; BAR/IMD domain containing adaptor protein 2 like 1
  up:Q15759 hsa:5600 MAPK11; mitogen-activated protein kinase 11
  up:P15311 hsa:7430 EZR; ezrin

hsa04722 Neurotrophin signaling pathway - Homo sapiens (human) (10)

  up:Q13480 hsa:2549 GAB1; GRB2 associated binding protein 1
  up:P19174 hsa:5335 PLCG1; phospholipase C gamma 1
  up:Q05655 hsa:5580 PRKCD; protein kinase C delta
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:Q15759 hsa:5600 MAPK11; mitogen-activated protein kinase 11
  up:P49810 hsa:5664 PSEN2; presenilin 2
  up:P29353 hsa:6464 SHC1; SHC adaptor protein 1
  up:P62258 hsa:7531 YWHAE; tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein epsilon
  up:Q9Y5V3 hsa:9500 MAGED1; MAGE family member D1

hsa04012 ErbB signaling pathway - Homo sapiens (human) (10)

  up:Q13480 hsa:2549 GAB1; GRB2 associated binding protein 1
  up:P42684 hsa:27 ABL2; ABL proto-oncogene 2, non-receptor tyrosine kinase
